,url,title,description,variant counts,patient phenotypes
360,https://3billion.io/gene/GRM3/,GRM3,"GRM3
Synonyms
GLUR3, GPRC1C, MGLUR3, mGlu3
External resources
NCBI2913
OMIM601115
EnsemblENSG00000198822
HGNCHGNC:4595
Summary
L-glutamate is the major excitatory neurotransmitter in the central nervous system and activates both ionotropic and metabotropic glutamate receptors. Glutamatergic neurotransmission is involved in most aspects of normal brain function and can be perturbed in many neuropathologic conditions. The metabotropic glutamate receptors are a family of G protein-coupled receptors, that have been divided into 3 groups on the basis of sequence homology, putative signal transduction mechanisms, and pharmacologic properties. Group I includes GRM1 and GRM5 and these receptors have been shown to activate phospholipase C. Group II includes GRM2 and GRM3 while Group III includes GRM4, GRM6, GRM7 and GRM8. Group II and III receptors are linked to the inhibition of the cyclic AMP cascade but differ in their agonist selectivities.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,652
Likely benign
723
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GRM3 gene."
361,https://3billion.io/gene/GAMT/,GAMT,"GAMT
Synonyms
CCDS2, HEL-S-20, PIG2, TP53I2
External resources
NCBI2593
OMIM601240
EnsemblENSG00000130005
HGNCHGNC:4136
Summary
The protein encoded by this gene is a methyltransferase that converts guanidoacetate to creatine, using S-adenosylmethionine as the methyl donor. Defects in this gene have been implicated in neurologic syndromes and muscular hypotonia, probably due to creatine deficiency and accumulation of guanidinoacetate in the brain of affected individuals. Two transcript variants encoding different isoforms have been described for this gene. Pseudogenes of this gene are found on chromosomes 2 and 13.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
7
Likely pathogenic
1
VUS
4,205
Likely benign
1,159
Benign
753","Patient phenotypes
Proportions of phenotypes among 8 patients carrying pathogenic or likely pathogenic variants on GAMT gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the musculoskeletal system
37.5%
Abnormality of the nervous system
37.5%
Abnormality of head or neck
25%
Abnormality of the genitourinary system
25%
Growth abnormality
25%
Abnormality of limbs
12.5%
Abnormality of prenatal development or birth
12.5%
Abnormality of the cardiovascular system
12.5%
Abnormality of the digestive system
12.5%
Abnormality of the eye
12.5%
Abnormality of the immune system
12.5%
Abnormality of the integument
12.5%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
362,https://3billion.io/gene/GALK1/,GALK1,"GALK1
Synonyms
GALK, GK1, HEL-S-19
External resources
NCBI2584
OMIM604313
EnsemblENSG00000108479
HGNCHGNC:4118
Summary
Galactokinase is a major enzyme for the metabolism of galactose and its deficiency causes congenital cataracts during infancy and presenile cataracts in the adult population.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
26
Likely pathogenic
0
VUS
4,671
Likely benign
3,142
Benign
229","Patient phenotypes
Proportions of phenotypes among 18 patients carrying pathogenic or likely pathogenic variants on GALK1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
44.4%
Abnormality of the musculoskeletal system
22.2%
Growth abnormality
22.2%
Abnormality of head or neck
16.7%
Abnormality of the eye
16.7%
Abnormality of limbs
5.6%
Abnormality of the endocrine system
5.6%
Abnormality of the genitourinary system
5.6%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
363,https://3billion.io/gene/GALK2/,GALK2,"GALK2
Synonyms
GK2
External resources
NCBI2585
OMIM137028
EnsemblENSG00000156958
HGNCHGNC:4119
Summary
This gene encodes a highly efficient N-acetylgalactosamine (GalNAc) kinase, which has galactokinase activity when galactose is present at high concentrations. The encoded protein is a member of the GHMP kinase family. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
5,168
Likely benign
387
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GALK2 gene."
364,https://3billion.io/gene/GABRB2/,GABRB2,"GABRB2
Synonyms
DEE92, ICEE2
External resources
NCBI2561
OMIM600232
EnsemblENSG00000145864
HGNCHGNC:4082
Summary
The gamma-aminobutyric acid (GABA) A receptor is a multisubunit chloride channel that mediates the fastest inhibitory synaptic transmission in the central nervous system. This gene encodes GABA A receptor, beta 2 subunit. It is mapped to chromosome 5q34 in a cluster comprised of genes encoding alpha 1 and gamma 2 subunits of the GABA A receptor. Alternative splicing of this gene generates 2 transcript variants, differing by a 114 bp insertion.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
2
Likely pathogenic
0
VUS
836
Likely benign
708
Benign
1,937","Patient phenotypes
Proportions of phenotypes among 2 patients carrying pathogenic or likely pathogenic variants on GABRB2 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
100%
Abnormality of head or neck
50%
Abnormality of limbs
50%
Abnormality of the ear
50%
Abnormality of the eye
50%
Abnormality of the musculoskeletal system
50%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
365,https://3billion.io/gene/GADD45GIP1/,GADD45GIP1,"GADD45GIP1
Synonyms
CKBBP2, CKbetaBP2, CRIF1, MRP-L59, PLINP, PLINP-1, PRG6, Plinp1
External resources
NCBI90480
OMIM605162
EnsemblENSG00000179271
HGNCHGNC:29996
Summary
This gene encodes a nuclear-localized protein that may be induced by p53 and regulates the cell cycle by inhibiting G1 to S phase progression. The encoded protein may interact with other cell cycle regulators.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,418
Likely benign
883
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GADD45GIP1 gene."
366,https://3billion.io/gene/GIMD1/,GIMD1,"GIMD1
Synonyms
-
External resources
NCBI100507096
EnsemblENSG00000250298
HGNCHGNC:44141
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,243
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GIMD1 gene."
367,https://3billion.io/gene/GCNA/,GCNA,"GCNA
Synonyms
ACRC, NAAR1
External resources
NCBI93953
OMIM300369
EnsemblENSG00000147174
HGNCHGNC:15805
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
0
VUS
2,660
Likely benign
3,046
Benign
0","Patient phenotypes
Proportions of phenotypes among 3 patients carrying pathogenic or likely pathogenic variants on GCNA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
33.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the cardiovascular system
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the nervous system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
368,https://3billion.io/gene/GCN1/,GCN1,"GCN1
Synonyms
GCN1L, GCN1L1, PRIC295
External resources
NCBI10985
OMIM605614
EnsemblENSG00000089154
HGNCHGNC:4199
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
11
Likely pathogenic
0
VUS
13,639
Likely benign
5,477
Benign
1,136","Patient phenotypes
Proportions of phenotypes among 11 patients carrying pathogenic or likely pathogenic variants on GCN1 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
45.5%
Abnormality of the musculoskeletal system
27.3%
Abnormality of head or neck
18.2%
Abnormality of the eye
18.2%
Abnormality of blood and blood-forming tissues
9.1%
Abnormality of the cardiovascular system
9.1%
Abnormality of the immune system
9.1%
Abnormal cellular phenotype
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the integument
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
369,https://3billion.io/gene/GAREM1/,GAREM1,"GAREM1
Synonyms
C18orf11, FAM59A, GAREM, Gm944
External resources
NCBI64762
OMIM617998
EnsemblENSG00000141441
HGNCHGNC:26136
Summary
This gene encodes an adaptor protein which functions in the epidermal growth factor (EGF) receptor-mediated signaling pathway. Multiple transcript variants encoding different isoforms have been found for this gene.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
1,838
Likely benign
1,229
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on GAREM1 gene."
