,url,title,description,variant counts,patient phenotypes
772,https://3billion.io/gene/TTLL5/,TTLL5,"TTLL5
Synonyms
CORD19, KIAA0998, STAMP
External resources
NCBI23093
OMIM612268
EnsemblENSG00000119685
HGNCHGNC:19963
Summary
This gene encodes a member of the tubulin tyrosine ligase like protein family. This protein interacts with two glucocorticoid receptor coactivators, transcriptional intermediary factor 2 and steroid receptor coactivator 1. This protein may function as a coregulator of glucocorticoid receptor mediated gene induction and repression. This protein may also function as an alpha tubulin polyglutamylase.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
60
Likely pathogenic
0
VUS
23,879
Likely benign
8,655
Benign
194","Patient phenotypes
Proportions of phenotypes among 54 patients carrying pathogenic or likely pathogenic variants on TTLL5 gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
37%
Abnormality of the musculoskeletal system
33.3%
Abnormality of the eye
22.2%
Abnormality of the genitourinary system
20.4%
Abnormality of head or neck
16.7%
Growth abnormality
16.7%
Abnormality of limbs
14.8%
Abnormality of the cardiovascular system
11.1%
Abnormality of the ear
11.1%
Abnormality of the immune system
11.1%
Abnormality of the integument
9.3%
Abnormality of the digestive system
7.4%
Abnormality of the respiratory system
7.4%
Abnormality of blood and blood-forming tissues
5.6%
Abnormality of prenatal development or birth
3.7%
Constitutional symptom
3.7%
Abnormal cellular phenotype
1.9%
Abnormality of the endocrine system
1.9%
Neoplasm
1.9%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%"
773,https://3billion.io/gene/TTLL4/,TTLL4,"TTLL4
Synonyms
-
External resources
NCBI9654
OMIM618738
EnsemblENSG00000135912
HGNCHGNC:28976
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,357
Likely benign
1,503
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL4 gene."
774,https://3billion.io/gene/TTLL7/,TTLL7,"TTLL7
Synonyms
-
External resources
NCBI79739
OMIM618813
EnsemblENSG00000137941
HGNCHGNC:26242
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,230
Likely benign
1,914
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL7 gene."
775,https://3billion.io/gene/TTLL6/,TTLL6,"TTLL6
Synonyms
TTL.6
External resources
NCBI284076
OMIM610849
EnsemblENSG00000170703
HGNCHGNC:26664
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
9,628
Likely benign
2,131
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL6 gene."
776,https://3billion.io/gene/TTLL1/,TTLL1,"TTLL1
Synonyms
C22orf7, HS323M22B, TPGS3
External resources
NCBI25809
OMIM608955
EnsemblENSG00000100271
HGNCHGNC:1312
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,549
Likely benign
567
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL1 gene."
777,https://3billion.io/gene/TTLL3/,TTLL3,"TTLL3
Synonyms
HOTTL
External resources
NCBI26140
OMIM619195
EnsemblENSG00000214021
HGNCHGNC:24483
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
23,064
Likely benign
659
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL3 gene."
778,https://3billion.io/gene/TTLL2/,TTLL2,"TTLL2
Synonyms
C6orf104, NYD-TSPG, dJ366N23.3
External resources
NCBI83887
EnsemblENSG00000120440
HGNCHGNC:21211
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
28,985
Likely benign
2,178
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL2 gene."
779,https://3billion.io/gene/TTLL9/,TTLL9,"TTLL9
Synonyms
C20orf125
External resources
NCBI164395
EnsemblENSG00000131044
HGNCHGNC:16118
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
6,920
Likely benign
601
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL9 gene."
780,https://3billion.io/gene/TTLL8/,TTLL8,"TTLL8
Synonyms
-
External resources
NCBI164714
OMIM619193
EnsemblENSG00000138892
HGNCHGNC:34000
Summary
-","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
7,575
Likely benign
1,233
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TTLL8 gene."
781,https://3billion.io/gene/TBC1D8B/,TBC1D8B,"TBC1D8B
Synonyms
GRAMD8B, NPHS20
External resources
NCBI54885
OMIM301027
EnsemblENSG00000133138
HGNCHGNC:24715
Summary
This gene encodes a protein with a TBC (Tre-2/Bub2/CDC16) domain. Some mammalian proteins with this domain have been shown to function as Rab-GAPs by binding to specific Rab proteins and affecting their GTPase activity. Alternative splicing results in multiple transcript variants.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
12
Likely pathogenic
0
VUS
1,043
Likely benign
481
Benign
2,278","Patient phenotypes
Proportions of phenotypes among 12 patients carrying pathogenic or likely pathogenic variants on TBC1D8B gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
41.7%
Abnormality of the nervous system
33.3%
Abnormality of the musculoskeletal system
25%
Abnormality of head or neck
16.7%
Abnormality of limbs
16.7%
Abnormality of the cardiovascular system
16.7%
Abnormality of the ear
16.7%
Abnormality of prenatal development or birth
8.3%
Abnormality of the integument
8.3%
Abnormality of the respiratory system
8.3%
Growth abnormality
8.3%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the breast
0%
Abnormality of the digestive system
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Neoplasm
0%"
782,https://3billion.io/gene/TRDN/,TRDN,"TRDN
Synonyms
CARDAR, CPVT5, TDN, TRISK
External resources
NCBI10345
OMIM603283
EnsemblENSG00000186439
HGNCHGNC:12261
Summary
This gene encodes an integral membrane protein that contains a single transmembrane domain. As similar protein in rabbits plays a role in skeletal muscle excitation-contraction coupling as part of the calcium release complex in association with the ryanodine receptor. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene, and single nucleotide polymorphisms in this gene may be markers for IgA nephritis.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
90
Likely pathogenic
2
VUS
17,600
Likely benign
11,358
Benign
3,401","Patient phenotypes
Proportions of phenotypes among 91 patients carrying pathogenic or likely pathogenic variants on TRDN gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the nervous system
31.9%
Abnormality of the musculoskeletal system
27.5%
Abnormality of head or neck
18.7%
Abnormality of the eye
16.5%
Abnormality of limbs
14.3%
Abnormality of the cardiovascular system
13.2%
Abnormality of the ear
13.2%
Abnormality of the integument
12.1%
Growth abnormality
12.1%
Abnormality of the genitourinary system
8.8%
Abnormality of the digestive system
6.6%
Abnormality of blood and blood-forming tissues
4.4%
Abnormality of prenatal development or birth
3.3%
Abnormality of the immune system
3.3%
Abnormality of the breast
2.2%
Abnormality of the endocrine system
2.2%
Neoplasm
2.2%
Abnormality of the respiratory system
1.1%
Abnormality of the voice
1.1%
Constitutional symptom
1.1%
Abnormal cellular phenotype
0%
Abnormality of metabolism homeostasis
0%
Abnormality of the thoracic cavity
0%"
783,https://3billion.io/gene/TTPA/,TTPA,"TTPA
Synonyms
ATTP, AVED, TTP1, alphaTTP
External resources
NCBI7274
OMIM600415
EnsemblENSG00000137561
HGNCHGNC:12404
Summary
This gene encodes a soluble protein that binds alpha-trocopherol, a form of vitamin E, with high selectivity and affinity. This protein plays an important role in regulating vitamin E levels in the body by transporting vitamin E between membrane vesicles and facilitating the secretion of vitamin E from hepatocytes to circulating lipoproteins. Mutations in this gene cause hereditary vitamin E deficiency (ataxia with vitamin E deficiency, AVED) and retinitis pigmentosa.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
4
Likely pathogenic
2
VUS
852
Likely benign
344
Benign
40","Patient phenotypes
Proportions of phenotypes among 6 patients carrying pathogenic or likely pathogenic variants on TTPA gene are displayed below.
Phenotype class
Patients in 3billion (%)
Abnormality of the eye
33.3%
Abnormality of the nervous system
33.3%
Abnormality of the cardiovascular system
16.7%
Abnormality of the digestive system
16.7%
Abnormal cellular phenotype
0%
Abnormality of blood and blood-forming tissues
0%
Abnormality of head or neck
0%
Abnormality of limbs
0%
Abnormality of metabolism homeostasis
0%
Abnormality of prenatal development or birth
0%
Abnormality of the breast
0%
Abnormality of the ear
0%
Abnormality of the endocrine system
0%
Abnormality of the genitourinary system
0%
Abnormality of the immune system
0%
Abnormality of the integument
0%
Abnormality of the musculoskeletal system
0%
Abnormality of the respiratory system
0%
Abnormality of the thoracic cavity
0%
Abnormality of the voice
0%
Constitutional symptom
0%
Growth abnormality
0%
Neoplasm
0%"
784,https://3billion.io/gene/TIMM9/,TIMM9,"TIMM9
Synonyms
TIM9, TIM9A
External resources
NCBI26520
OMIM607384
EnsemblENSG00000100575
HGNCHGNC:11819
Summary
TIMM9 belongs to a family of evolutionarily conserved proteins that are organized in heterooligomeric complexes in the mitochondrial intermembrane space. These proteins mediate the import and insertion of hydrophobic membrane proteins into the mitochondrial inner membrane.","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
2,576
Likely benign
0
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TIMM9 gene."
785,https://3billion.io/gene/TSSK2/,TSSK2,"TSSK2
Synonyms
DGS-G, SPOGA2, STK22B, TSK2
External resources
NCBI23617
OMIM610710
EnsemblENSG00000206203
HGNCHGNC:11401
Summary
TSSK2 belongs to a family of serine/threonine kinases highly expressed in testis (Hao et al., 2004 [PubMed 15044604]).","Variant counts
The variants found in rare patients tested by 3billion are classified and counted according to ACMG guidelines. The variants with over 5% variant frequency in population genome databases ( gnomAD, dbSNP, etc) are excluded.
Pathogenic
0
Likely pathogenic
0
VUS
4,912
Likely benign
202
Benign
0","Patient phenotypes
No patients carry pathogenic or likely pathogenic variants on TSSK2 gene."
